;Date;Equity;DrawdownPct;DrawdownDuration
0;2000-01-03;10000000,0;0,0;
1;2000-01-04;10000000,0;0,0;
2;2000-01-05;10000000,0;0,0;
3;2000-01-06;10000000,0;0,0;
4;2000-01-07;10000000,0;0,0;
5;2000-01-10;10000000,0;0,0;
6;2000-01-11;10000000,0;0,0;
7;2000-01-12;10000000,0;0,0;
8;2000-01-13;10000000,0;0,0;
9;2000-01-14;10000000,0;0,0;
10;2000-01-18;10000000,0;0,0;
11;2000-01-19;10000000,0;0,0;
12;2000-01-20;10000000,0;0,0;
13;2000-01-21;10000000,0;0,0;
14;2000-01-24;10000000,0;0,0;
15;2000-01-25;10000000,0;0,0;
16;2000-01-26;10000000,0;0,0;
17;2000-01-27;10000000,0;0,0;
18;2000-01-28;10000000,0;0,0;
19;2000-01-31;10000000,0;0,0;
20;2000-02-01;10000000,0;0,0;
21;2000-02-02;10000000,0;0,0;
22;2000-02-03;10000000,0;0,0;
23;2000-02-04;10000000,0;0,0;
24;2000-02-07;10000000,0;0,0;
25;2000-02-08;10000000,0;0,0;
26;2000-02-09;10000000,0;0,0;
27;2000-02-10;10000000,0;0,0;
28;2000-02-11;10000000,0;0,0;
29;2000-02-14;10000000,0;0,0;
30;2000-02-15;10000000,0;0,0;
31;2000-02-16;10000000,0;0,0;
32;2000-02-17;10000000,0;0,0;
33;2000-02-18;10000000,0;0,0;
34;2000-02-22;10000000,0;0,0;
35;2000-02-23;10000000,0;0,0;
36;2000-02-24;10000000,0;0,0;
37;2000-02-25;10000000,0;0,0;
38;2000-02-28;10000000,0;0,0;
39;2000-02-29;10000000,0;0,0;
40;2000-03-01;10000000,0;0,0;
41;2000-03-02;10000000,0;0,0;
42;2000-03-03;10000000,0;0,0;
43;2000-03-06;10000000,0;0,0;
44;2000-03-07;10000000,0;0,0;
45;2000-03-08;10000000,0;0,0;
46;2000-03-09;10000000,0;0,0;
47;2000-03-10;10000000,0;0,0;
48;2000-03-13;10000000,0;0,0;
49;2000-03-14;10000000,0;0,0;
50;2000-03-15;10000000,0;0,0;
51;2000-03-16;10000000,0;0,0;
52;2000-03-17;10000000,0;0,0;
53;2000-03-20;10000000,0;0,0;
54;2000-03-21;10000000,0;0,0;
55;2000-03-22;10000000,0;0,0;
56;2000-03-23;10000000,0;0,0;
57;2000-03-24;10000000,0;0,0;
58;2000-03-27;10000000,0;0,0;
59;2000-03-28;10000000,0;0,0;
60;2000-03-29;10000000,0;0,0;
61;2000-03-30;10000000,0;0,0;
62;2000-03-31;10000000,0;0,0;
63;2000-04-03;10000000,0;0,0;
64;2000-04-04;10000000,0;0,0;
65;2000-04-05;10000000,0;0,0;
66;2000-04-06;10000000,0;0,0;
67;2000-04-07;10000000,0;0,0;
68;2000-04-10;10000000,0;0,0;
69;2000-04-11;10000000,0;0,0;
70;2000-04-12;10000000,0;0,0;
71;2000-04-13;10000000,0;0,0;
72;2000-04-14;10000000,0;0,0;
73;2000-04-17;10000000,0;0,0;
74;2000-04-18;10000000,0;0,0;
75;2000-04-19;10000000,0;0,0;
76;2000-04-20;10000000,0;0,0;
77;2000-04-24;10000000,0;0,0;
78;2000-04-25;10000000,0;0,0;
79;2000-04-26;10000000,0;0,0;
80;2000-04-27;10000000,0;0,0;
81;2000-04-28;10000000,0;0,0;
82;2000-05-01;10000000,0;0,0;
83;2000-05-02;10000000,0;0,0;
84;2000-05-03;10000000,0;0,0;
85;2000-05-04;10000000,0;0,0;
86;2000-05-05;10000000,0;0,0;
87;2000-05-08;10000000,0;0,0;
88;2000-05-09;10000000,0;0,0;
89;2000-05-10;10000000,0;0,0;
90;2000-05-11;10000000,0;0,0;
91;2000-05-12;10000000,0;0,0;
92;2000-05-15;10000000,0;0,0;
93;2000-05-16;10000000,0;0,0;
94;2000-05-17;10000000,0;0,0;
95;2000-05-18;10000000,0;0,0;
96;2000-05-19;10000000,0;0,0;
97;2000-05-22;10000000,0;0,0;
98;2000-05-23;10000000,0;0,0;
99;2000-05-24;10000000,0;0,0;
100;2000-05-25;10000000,0;0,0;
101;2000-05-26;10000000,0;0,0;
102;2000-05-30;10000000,0;0,0;
103;2000-05-31;10000000,0;0,0;
104;2000-06-01;10000000,0;0,0;
105;2000-06-02;10000000,0;0,0;
106;2000-06-05;10000000,0;0,0;
107;2000-06-06;10000000,0;0,0;
108;2000-06-07;10000000,0;0,0;
109;2000-06-08;10000000,0;0,0;
110;2000-06-09;10000000,0;0,0;
111;2000-06-12;10000000,0;0,0;
112;2000-06-13;10000000,0;0,0;
113;2000-06-14;10000000,0;0,0;
114;2000-06-15;10000000,0;0,0;
115;2000-06-16;10000000,0;0,0;
116;2000-06-19;10000000,0;0,0;
117;2000-06-20;10000000,0;0,0;
118;2000-06-21;10000000,0;0,0;
119;2000-06-22;10000000,0;0,0;
120;2000-06-23;10000000,0;0,0;
121;2000-06-26;10000000,0;0,0;
122;2000-06-27;10000000,0;0,0;
123;2000-06-28;10000000,0;0,0;
124;2000-06-29;10000000,0;0,0;
125;2000-06-30;10000000,0;0,0;
126;2000-07-03;10000000,0;0,0;
127;2000-07-05;10000000,0;0,0;
128;2000-07-06;10000000,0;0,0;
129;2000-07-07;10000000,0;0,0;
130;2000-07-10;10000000,0;0,0;
131;2000-07-11;10000000,0;0,0;
132;2000-07-12;10000000,0;0,0;
133;2000-07-13;10000000,0;0,0;
134;2000-07-14;10000000,0;0,0;
135;2000-07-17;10000000,0;0,0;
136;2000-07-18;10000000,0;0,0;
137;2000-07-19;10000000,0;0,0;
138;2000-07-20;10000000,0;0,0;
139;2000-07-21;10000000,0;0,0;
140;2000-07-24;10000000,0;0,0;
141;2000-07-25;10000000,0;0,0;
142;2000-07-26;10000000,0;0,0;
143;2000-07-27;10000000,0;0,0;
144;2000-07-28;10000000,0;0,0;
145;2000-07-31;10000000,0;0,0;
146;2000-08-01;10000000,0;0,0;
147;2000-08-02;10000000,0;0,0;
148;2000-08-03;10000000,0;0,0;
149;2000-08-04;10000000,0;0,0;
150;2000-08-07;10286001,566;0,0;
151;2000-08-08;10410685,191;0,0;
152;2000-08-09;10546703,691;0,0;
153;2000-08-10;10331341,066;0,02041989908029551;
154;2000-08-11;10331341,066;0,02041989908029551;
155;2000-08-14;10331341,066;0,02041989908029551;
156;2000-08-15;10331341,066;0,02041989908029551;
157;2000-08-16;10331341,066;0,02041989908029551;
158;2000-08-17;10331341,066;0,02041989908029551;
159;2000-08-18;10331341,066;0,02041989908029551;
160;2000-08-21;10331341,066;0,02041989908029551;
161;2000-08-22;10331341,066;0,02041989908029551;
162;2000-08-23;10331341,066;0,02041989908029551;
163;2000-08-24;10331341,066;0,02041989908029551;
164;2000-08-25;10331341,066;0,02041989908029551;
165;2000-08-28;10331341,066;0,02041989908029551;
166;2000-08-29;10331341,066;0,02041989908029551;
167;2000-08-30;10331341,066;0,02041989908029551;
168;2000-08-31;10331341,066;0,02041989908029551;
169;2000-09-01;10331341,066;0,02041989908029551;
170;2000-09-05;10331341,066;0,02041989908029551;
171;2000-09-06;10331341,066;0,02041989908029551;
172;2000-09-07;10331341,066;0,02041989908029551;
173;2000-09-08;10331341,066;0,02041989908029551;
174;2000-09-11;10331341,066;0,02041989908029551;
175;2000-09-12;10331341,066;0,02041989908029551;
176;2000-09-13;10331341,066;0,02041989908029551;
177;2000-09-14;10331341,066;0,02041989908029551;
178;2000-09-15;10331341,066;0,02041989908029551;
179;2000-09-18;10331341,066;0,02041989908029551;
180;2000-09-19;10331341,066;0,02041989908029551;
181;2000-09-20;10331341,066;0,02041989908029551;
182;2000-09-21;10331341,066;0,02041989908029551;
183;2000-09-22;10331341,066;0,02041989908029551;
184;2000-09-25;10331341,066;0,02041989908029551;
185;2000-09-26;10331341,066;0,02041989908029551;
186;2000-09-27;10331341,066;0,02041989908029551;
187;2000-09-28;10331341,066;0,02041989908029551;
188;2000-09-29;10331341,066;0,02041989908029551;
189;2000-10-02;10331341,066;0,02041989908029551;
190;2000-10-03;10331341,066;0,02041989908029551;
191;2000-10-04;10331341,066;0,02041989908029551;
192;2000-10-05;10331341,066;0,02041989908029551;
193;2000-10-06;10331341,066;0,02041989908029551;
194;2000-10-09;10331341,066;0,02041989908029551;
195;2000-10-10;10331341,066;0,02041989908029551;
196;2000-10-11;10331341,066;0,02041989908029551;
197;2000-10-12;10331341,066;0,02041989908029551;
198;2000-10-13;10331341,066;0,02041989908029551;
199;2000-10-16;10331341,066;0,02041989908029551;
200;2000-10-17;10331341,066;0,02041989908029551;
201;2000-10-18;10331341,066;0,02041989908029551;
202;2000-10-19;10331341,066;0,02041989908029551;
203;2000-10-20;10331341,066;0,02041989908029551;
204;2000-10-23;10331341,066;0,02041989908029551;
205;2000-10-24;10896087,970282514;0,0;76 days
206;2000-10-25;11245255,376984555;0,0;
207;2000-10-26;11245255,376984555;0,0;
208;2000-10-27;11245255,376984555;0,0;
209;2000-10-30;11245255,376984555;0,0;
