;Date;Equity;DrawdownPct;DrawdownDuration
0;2008-01-02;10000000,0;0,0;
1;2008-01-03;10000000,0;0,0;
2;2008-01-04;10000000,0;0,0;
3;2008-01-07;10000000,0;0,0;
4;2008-01-08;10000000,0;0,0;
5;2008-01-09;10000000,0;0,0;
6;2008-01-10;10000000,0;0,0;
7;2008-01-11;10000000,0;0,0;
8;2008-01-14;10000000,0;0,0;
9;2008-01-15;10000000,0;0,0;
10;2008-01-16;10000000,0;0,0;
11;2008-01-17;10000000,0;0,0;
12;2008-01-18;10000000,0;0,0;
13;2008-01-22;10000000,0;0,0;
14;2008-01-23;10000000,0;0,0;
15;2008-01-24;10000000,0;0,0;
16;2008-01-25;10000000,0;0,0;
17;2008-01-28;10000000,0;0,0;
18;2008-01-29;10000000,0;0,0;
19;2008-01-30;10000000,0;0,0;
20;2008-01-31;10000000,0;0,0;
21;2008-02-01;10000000,0;0,0;
22;2008-02-04;10000000,0;0,0;
23;2008-02-05;10000000,0;0,0;
24;2008-02-06;10000000,0;0,0;
25;2008-02-07;10000000,0;0,0;
26;2008-02-08;10000000,0;0,0;
27;2008-02-11;10000000,0;0,0;
28;2008-02-12;10000000,0;0,0;
29;2008-02-13;10000000,0;0,0;
30;2008-02-14;10000000,0;0,0;
31;2008-02-15;10000000,0;0,0;
32;2008-02-19;10000000,0;0,0;
33;2008-02-20;10000000,0;0,0;
34;2008-02-21;10000000,0;0,0;
35;2008-02-22;10000000,0;0,0;
36;2008-02-25;10000000,0;0,0;
37;2008-02-26;10000000,0;0,0;
38;2008-02-27;10000000,0;0,0;
39;2008-02-28;10000000,0;0,0;
40;2008-02-29;10000000,0;0,0;
41;2008-03-03;10000000,0;0,0;
42;2008-03-04;10000000,0;0,0;
43;2008-03-05;10000000,0;0,0;
44;2008-03-06;10000000,0;0,0;
45;2008-03-07;10000000,0;0,0;
46;2008-03-10;10000000,0;0,0;
47;2008-03-11;10000000,0;0,0;
48;2008-03-12;10000000,0;0,0;
49;2008-03-13;10000000,0;0,0;
50;2008-03-14;10000000,0;0,0;
51;2008-03-17;10000000,0;0,0;
52;2008-03-18;10000000,0;0,0;
53;2008-03-19;10000000,0;0,0;
54;2008-03-20;10000000,0;0,0;
55;2008-03-24;10000000,0;0,0;
56;2008-03-25;10000000,0;0,0;
57;2008-03-26;10000000,0;0,0;
58;2008-03-27;10000000,0;0,0;
59;2008-03-28;10000000,0;0,0;
60;2008-03-31;10000000,0;0,0;
61;2008-04-01;10000000,0;0,0;
62;2008-04-02;10000000,0;0,0;
63;2008-04-03;10000000,0;0,0;
64;2008-04-04;10000000,0;0,0;
65;2008-04-07;10000000,0;0,0;
66;2008-04-08;10000000,0;0,0;
67;2008-04-09;10000000,0;0,0;
68;2008-04-10;10000000,0;0,0;
69;2008-04-11;10000000,0;0,0;
70;2008-04-14;10000000,0;0,0;
71;2008-04-15;10000000,0;0,0;
72;2008-04-16;10000000,0;0,0;
73;2008-04-17;10000000,0;0,0;
74;2008-04-18;10000000,0;0,0;
75;2008-04-21;10000000,0;0,0;
76;2008-04-22;10000000,0;0,0;
77;2008-04-23;10000000,0;0,0;
78;2008-04-24;10000000,0;0,0;
79;2008-04-25;10000000,0;0,0;
80;2008-04-28;10000000,0;0,0;
81;2008-04-29;10000000,0;0,0;
82;2008-04-30;10000000,0;0,0;
83;2008-05-01;10000000,0;0,0;
84;2008-05-02;10000000,0;0,0;
85;2008-05-05;10000000,0;0,0;
86;2008-05-06;10000000,0;0,0;
87;2008-05-07;10000000,0;0,0;
88;2008-05-08;10000000,0;0,0;
89;2008-05-09;10000000,0;0,0;
90;2008-05-12;10000000,0;0,0;
91;2008-05-13;10000000,0;0,0;
92;2008-05-14;10000000,0;0,0;
93;2008-05-15;10000000,0;0,0;
94;2008-05-16;10000000,0;0,0;
95;2008-05-19;10000000,0;0,0;
96;2008-05-20;10000000,0;0,0;
97;2008-05-21;10000000,0;0,0;
98;2008-05-22;10000000,0;0,0;
99;2008-05-23;10000000,0;0,0;
100;2008-05-27;10000000,0;0,0;
101;2008-05-28;10000000,0;0,0;
102;2008-05-29;10000000,0;0,0;
103;2008-05-30;10000000,0;0,0;
104;2008-06-02;10000000,0;0,0;
105;2008-06-03;10000000,0;0,0;
106;2008-06-04;10000000,0;0,0;
107;2008-06-05;10000000,0;0,0;
108;2008-06-06;10000000,0;0,0;
109;2008-06-09;10000000,0;0,0;
110;2008-06-10;10000000,0;0,0;
111;2008-06-11;10000000,0;0,0;
112;2008-06-12;10000000,0;0,0;
113;2008-06-13;10000000,0;0,0;
114;2008-06-16;10000000,0;0,0;
115;2008-06-17;10000000,0;0,0;
116;2008-06-18;10000000,0;0,0;
117;2008-06-19;10000000,0;0,0;
118;2008-06-20;10000000,0;0,0;
119;2008-06-23;10000000,0;0,0;
120;2008-06-24;10000000,0;0,0;
121;2008-06-25;10000000,0;0,0;
122;2008-06-26;10000000,0;0,0;
123;2008-06-27;10000000,0;0,0;
124;2008-06-30;10000000,0;0,0;
125;2008-07-01;10000000,0;0,0;
126;2008-07-02;10000000,0;0,0;
127;2008-07-03;10000000,0;0,0;
128;2008-07-07;10000000,0;0,0;
129;2008-07-08;10000000,0;0,0;
130;2008-07-09;10000000,0;0,0;
131;2008-07-10;10000000,0;0,0;
132;2008-07-11;10000000,0;0,0;
133;2008-07-14;10109732,729397362;0,0;
134;2008-07-15;9716481,729397362;0,03889825878942321;
135;2008-07-16;9724346,929413384;0,03812027580742494;
136;2008-07-17;9724346,929413384;0,03812027580742494;
137;2008-07-18;9724346,929413384;0,03812027580742494;
138;2008-07-21;9724346,929413384;0,03812027580742494;
139;2008-07-22;9724346,929413384;0,03812027580742494;
140;2008-07-23;9724346,929413384;0,03812027580742494;
