;Date;Equity;DrawdownPct;DrawdownDuration
0;2016-01-04;10000000,0;0,0;
1;2016-01-05;10000000,0;0,0;
2;2016-01-06;10000000,0;0,0;
3;2016-01-07;10000000,0;0,0;
4;2016-01-08;10000000,0;0,0;
5;2016-01-11;10000000,0;0,0;
6;2016-01-12;10000000,0;0,0;
7;2016-01-13;10000000,0;0,0;
8;2016-01-14;10000000,0;0,0;
9;2016-01-15;10000000,0;0,0;
10;2016-01-19;10000000,0;0,0;
11;2016-01-20;10000000,0;0,0;
12;2016-01-21;10000000,0;0,0;
13;2016-01-22;10000000,0;0,0;
14;2016-01-25;10000000,0;0,0;
15;2016-01-26;10000000,0;0,0;
16;2016-01-27;10000000,0;0,0;
17;2016-01-28;10000000,0;0,0;
18;2016-01-29;10000000,0;0,0;
19;2016-02-01;10000000,0;0,0;
20;2016-02-02;10000000,0;0,0;
21;2016-02-03;10000000,0;0,0;
22;2016-02-04;10000000,0;0,0;
23;2016-02-05;10000000,0;0,0;
24;2016-02-08;10000000,0;0,0;
25;2016-02-09;10000000,0;0,0;
26;2016-02-10;10000000,0;0,0;
27;2016-02-11;10000000,0;0,0;
28;2016-02-12;10000000,0;0,0;
29;2016-02-16;10000000,0;0,0;
30;2016-02-17;10000000,0;0,0;
31;2016-02-18;10000000,0;0,0;
32;2016-02-19;10000000,0;0,0;
33;2016-02-22;10000000,0;0,0;
34;2016-02-23;10000000,0;0,0;
35;2016-02-24;10000000,0;0,0;
36;2016-02-25;10000000,0;0,0;
37;2016-02-26;10000000,0;0,0;
38;2016-02-29;10000000,0;0,0;
39;2016-03-01;10000000,0;0,0;
40;2016-03-02;10000000,0;0,0;
41;2016-03-03;10000000,0;0,0;
42;2016-03-04;10000000,0;0,0;
43;2016-03-07;10000000,0;0,0;
44;2016-03-08;10000000,0;0,0;
45;2016-03-09;10000000,0;0,0;
46;2016-03-10;10000000,0;0,0;
47;2016-03-11;10000000,0;0,0;
48;2016-03-14;10000000,0;0,0;
49;2016-03-15;10000000,0;0,0;
50;2016-03-16;10000000,0;0,0;
51;2016-03-17;10000000,0;0,0;
52;2016-03-18;10000000,0;0,0;
53;2016-03-21;10000000,0;0,0;
54;2016-03-22;10000000,0;0,0;
55;2016-03-23;10000000,0;0,0;
56;2016-03-24;10000000,0;0,0;
57;2016-03-28;10000000,0;0,0;
58;2016-03-29;10000000,0;0,0;
59;2016-03-30;10000000,0;0,0;
60;2016-03-31;10000000,0;0,0;
61;2016-04-01;10000000,0;0,0;
62;2016-04-04;10000000,0;0,0;
63;2016-04-05;10000000,0;0,0;
64;2016-04-06;10000000,0;0,0;
65;2016-04-07;10000000,0;0,0;
66;2016-04-08;10000000,0;0,0;
67;2016-04-11;10000000,0;0,0;
68;2016-04-12;10000000,0;0,0;
69;2016-04-13;10000000,0;0,0;
70;2016-04-14;10000000,0;0,0;
71;2016-04-15;10000000,0;0,0;
72;2016-04-18;10000000,0;0,0;
73;2016-04-19;10000000,0;0,0;
74;2016-04-20;10000000,0;0,0;
75;2016-04-21;10000000,0;0,0;
76;2016-04-22;10000000,0;0,0;
77;2016-04-25;10000000,0;0,0;
78;2016-04-26;10000000,0;0,0;
79;2016-04-27;10000000,0;0,0;
80;2016-04-28;10000000,0;0,0;
81;2016-04-29;10000000,0;0,0;
82;2016-05-02;10000000,0;0,0;
83;2016-05-03;10000000,0;0,0;
84;2016-05-04;10000000,0;0,0;
85;2016-05-05;10000000,0;0,0;
86;2016-05-06;10000000,0;0,0;
87;2016-05-09;10000000,0;0,0;
88;2016-05-10;10000000,0;0,0;
89;2016-05-11;10000000,0;0,0;
90;2016-05-12;10000000,0;0,0;
91;2016-05-13;10000000,0;0,0;
92;2016-05-16;10000000,0;0,0;
93;2016-05-17;10000000,0;0,0;
94;2016-05-18;10000000,0;0,0;
95;2016-05-19;10000000,0;0,0;
96;2016-05-20;10000000,0;0,0;
97;2016-05-23;10000000,0;0,0;
98;2016-05-24;10000000,0;0,0;
99;2016-05-25;10000000,0;0,0;
100;2016-05-26;10000000,0;0,0;
101;2016-05-27;10000000,0;0,0;
102;2016-05-31;10000000,0;0,0;
103;2016-06-01;10000000,0;0,0;
104;2016-06-02;10000000,0;0,0;
105;2016-06-03;10000000,0;0,0;
106;2016-06-06;10000000,0;0,0;
107;2016-06-07;10000000,0;0,0;
108;2016-06-08;10000000,0;0,0;
109;2016-06-09;10000000,0;0,0;
110;2016-06-10;10000000,0;0,0;
111;2016-06-13;10000000,0;0,0;
112;2016-06-14;10000000,0;0,0;
113;2016-06-15;10000000,0;0,0;
114;2016-06-16;10000000,0;0,0;
115;2016-06-17;10000000,0;0,0;
116;2016-06-20;10000000,0;0,0;
117;2016-06-21;10000000,0;0,0;
118;2016-06-22;10000000,0;0,0;
119;2016-06-23;10000000,0;0,0;
120;2016-06-24;10000000,0;0,0;
121;2016-06-27;10000000,0;0,0;
122;2016-06-28;10000000,0;0,0;
123;2016-06-29;10000000,0;0,0;
124;2016-06-30;10000000,0;0,0;
125;2016-07-01;10000000,0;0,0;
126;2016-07-05;10000000,0;0,0;
127;2016-07-06;10000000,0;0,0;
128;2016-07-07;10000000,0;0,0;
129;2016-07-08;10090007,17080059;0,0;
130;2016-07-11;10145955,597428704;0,0;
131;2016-07-12;10265568,891362572;0,0;
132;2016-07-13;10323446,244172478;0,0;
133;2016-07-14;10367819,641808892;0,0;
134;2016-07-15;10360102,465180779;0,0007443393977449864;
135;2016-07-18;10410262,641362572;0,0;4 days
136;2016-07-19;10362031,391362572;0,004633048335242251;
137;2016-07-20;10297146,933772255;0,010865788067716986;
138;2016-07-21;10310038,987567116;0,009627389552809396;
139;2016-07-22;10310038,987567116;0,009627389552809396;
140;2016-07-25;10310038,987567116;0,009627389552809396;
141;2016-07-26;10333151,539541824;0,007407219632900142;
142;2016-07-27;10229383,66509877;0,01737506367467856;
143;2016-07-28;10233024,728434188;0,017025306568556053;
144;2016-07-29;10318587,980661971;0,008806181348043451;
145;2016-08-01;10300383,3584467;0,010554900169309267;
146;2016-08-02;10300383,3584467;0,010554900169309267;
147;2016-08-03;10371382,357332809;0,00373480337328691;
148;2016-08-04;10447842,603991134;0,0;17 days
149;2016-08-05;10551610,478434188;0,0;
150;2016-08-08;10569815,795111282;0,0;
151;2016-08-09;10595302,54399739;0,0;
152;2016-08-10;10562533,668440444;0,003092773936456461;
153;2016-08-11;10613507,166212661;0,0;2 days
154;2016-08-12;10547969,41509877;0,00617493822612436;
155;2016-08-15;10580738,290655715;0,0030874691130622356;
156;2016-08-16;10456944,91509877;0,014751226777544035;
157;2016-08-17;10478791,295111282;0,012692870414243274;
158;2016-08-18;10486072,727320297;0,01200681705836526;
