;Date;Equity;DrawdownPct;DrawdownDuration
0;2000-01-03;10000000,0;0,0;
1;2000-01-04;10000000,0;0,0;
2;2000-01-05;10000000,0;0,0;
3;2000-01-06;10000000,0;0,0;
4;2000-01-07;10000000,0;0,0;
5;2000-01-10;10000000,0;0,0;
6;2000-01-11;10000000,0;0,0;
7;2000-01-12;10000000,0;0,0;
8;2000-01-13;10000000,0;0,0;
9;2000-01-14;10000000,0;0,0;
10;2000-01-18;10000000,0;0,0;
11;2000-01-19;10000000,0;0,0;
12;2000-01-20;10000000,0;0,0;
13;2000-01-21;10000000,0;0,0;
14;2000-01-24;10000000,0;0,0;
15;2000-01-25;10000000,0;0,0;
16;2000-01-26;10000000,0;0,0;
17;2000-01-27;10000000,0;0,0;
18;2000-01-28;10000000,0;0,0;
19;2000-01-31;10000000,0;0,0;
20;2000-02-01;10000000,0;0,0;
21;2000-02-02;10000000,0;0,0;
22;2000-02-03;10000000,0;0,0;
23;2000-02-04;10000000,0;0,0;
24;2000-02-07;10000000,0;0,0;
25;2000-02-08;10000000,0;0,0;
26;2000-02-09;10000000,0;0,0;
27;2000-02-10;10000000,0;0,0;
28;2000-02-11;10000000,0;0,0;
29;2000-02-14;10000000,0;0,0;
30;2000-02-15;10000000,0;0,0;
31;2000-02-16;10000000,0;0,0;
32;2000-02-17;10000000,0;0,0;
33;2000-02-18;10000000,0;0,0;
34;2000-02-22;10000000,0;0,0;
35;2000-02-23;10000000,0;0,0;
36;2000-02-24;10000000,0;0,0;
37;2000-02-25;10000000,0;0,0;
38;2000-02-28;10000000,0;0,0;
39;2000-02-29;10000000,0;0,0;
40;2000-03-01;10000000,0;0,0;
41;2000-03-02;10000000,0;0,0;
42;2000-03-03;10000000,0;0,0;
43;2000-03-06;10000000,0;0,0;
44;2000-03-07;10000000,0;0,0;
45;2000-03-08;10000000,0;0,0;
46;2000-03-09;10000000,0;0,0;
47;2000-03-10;10000000,0;0,0;
48;2000-03-13;10000000,0;0,0;
49;2000-03-14;10000000,0;0,0;
50;2000-03-15;10000000,0;0,0;
51;2000-03-16;10000000,0;0,0;
52;2000-03-17;10000000,0;0,0;
53;2000-03-20;10000000,0;0,0;
54;2000-03-21;10000000,0;0,0;
55;2000-03-22;10000000,0;0,0;
56;2000-03-23;10000000,0;0,0;
57;2000-03-24;10000000,0;0,0;
58;2000-03-27;10000000,0;0,0;
59;2000-03-28;10000000,0;0,0;
60;2000-03-29;10000000,0;0,0;
61;2000-03-30;10000000,0;0,0;
62;2000-03-31;10000000,0;0,0;
63;2000-04-03;10000000,0;0,0;
64;2000-04-04;10000000,0;0,0;
65;2000-04-05;10000000,0;0,0;
66;2000-04-06;10000000,0;0,0;
67;2000-04-07;10000000,0;0,0;
68;2000-04-10;10000000,0;0,0;
69;2000-04-11;10000000,0;0,0;
70;2000-04-12;10000000,0;0,0;
71;2000-04-13;10000000,0;0,0;
72;2000-04-14;10000000,0;0,0;
73;2000-04-17;10000000,0;0,0;
74;2000-04-18;10000000,0;0,0;
75;2000-04-19;10000000,0;0,0;
76;2000-04-20;10000000,0;0,0;
77;2000-04-24;10000000,0;0,0;
78;2000-04-25;10000000,0;0,0;
79;2000-04-26;10000000,0;0,0;
80;2000-04-27;10000000,0;0,0;
81;2000-04-28;10000000,0;0,0;
82;2000-05-01;10000000,0;0,0;
83;2000-05-02;10000000,0;0,0;
84;2000-05-03;10000000,0;0,0;
85;2000-05-04;10000000,0;0,0;
86;2000-05-05;10000000,0;0,0;
87;2000-05-08;10000000,0;0,0;
88;2000-05-09;10000000,0;0,0;
89;2000-05-10;10000000,0;0,0;
90;2000-05-11;10000000,0;0,0;
91;2000-05-12;10000000,0;0,0;
92;2000-05-15;10000000,0;0,0;
93;2000-05-16;10000000,0;0,0;
94;2000-05-17;10000000,0;0,0;
95;2000-05-18;10000000,0;0,0;
96;2000-05-19;10000000,0;0,0;
97;2000-05-22;10000000,0;0,0;
98;2000-05-23;10000000,0;0,0;
99;2000-05-24;10000000,0;0,0;
100;2000-05-25;10000000,0;0,0;
101;2000-05-26;10000000,0;0,0;
102;2000-05-30;10000000,0;0,0;
103;2000-05-31;10000000,0;0,0;
104;2000-06-01;10000000,0;0,0;
105;2000-06-02;10000000,0;0,0;
106;2000-06-05;10000000,0;0,0;
107;2000-06-06;10000000,0;0,0;
108;2000-06-07;10000000,0;0,0;
109;2000-06-08;10000000,0;0,0;
110;2000-06-09;10000000,0;0,0;
111;2000-06-12;10000000,0;0,0;
112;2000-06-13;10000000,0;0,0;
113;2000-06-14;10686158,452;0,0;
114;2000-06-15;10512939,952;0,0162096136584593;
115;2000-06-16;10512939,952;0,0162096136584593;
116;2000-06-19;10512939,952;0,0162096136584593;
117;2000-06-20;10512939,952;0,0162096136584593;
118;2000-06-21;10512939,952;0,0162096136584593;
119;2000-06-22;10512939,952;0,0162096136584593;
120;2000-06-23;10512939,952;0,0162096136584593;
121;2000-06-26;10512939,952;0,0162096136584593;
122;2000-06-27;10512939,952;0,0162096136584593;
123;2000-06-28;10512939,952;0,0162096136584593;
124;2000-06-29;10512939,952;0,0162096136584593;
125;2000-06-30;10512939,952;0,0162096136584593;
126;2000-07-03;10512939,952;0,0162096136584593;
127;2000-07-05;10512939,952;0,0162096136584593;
128;2000-07-06;10512939,952;0,0162096136584593;
129;2000-07-07;10512939,952;0,0162096136584593;
130;2000-07-10;10512939,952;0,0162096136584593;
131;2000-07-11;10512939,952;0,0162096136584593;
132;2000-07-12;10512939,952;0,0162096136584593;
133;2000-07-13;10512939,952;0,0162096136584593;
134;2000-07-14;10512939,952;0,0162096136584593;
135;2000-07-17;10512939,952;0,0162096136584593;
136;2000-07-18;10512939,952;0,0162096136584593;
137;2000-07-19;10512939,952;0,0162096136584593;
138;2000-07-20;10512939,952;0,0162096136584593;
139;2000-07-21;10512939,952;0,0162096136584593;
140;2000-07-24;10512939,952;0,0162096136584593;
141;2000-07-25;10512939,952;0,0162096136584593;
142;2000-07-26;10512939,952;0,0162096136584593;
143;2000-07-27;10512939,952;0,0162096136584593;
144;2000-07-28;10512939,952;0,0162096136584593;
145;2000-07-31;10512939,952;0,0162096136584593;
146;2000-08-01;10512939,952;0,0162096136584593;
147;2000-08-02;10512939,952;0,0162096136584593;
148;2000-08-03;10512939,952;0,0162096136584593;
149;2000-08-04;10512939,952;0,0162096136584593;
150;2000-08-07;10512939,952;0,0162096136584593;
151;2000-08-08;10512939,952;0,0162096136584593;
152;2000-08-09;10512939,952;0,0162096136584593;
153;2000-08-10;10739695,683124999;0,0;57 days
154;2000-08-11;10572489,308124999;0,015569004926529462;
155;2000-08-14;9799159,82375;0,08757565271172785;
156;2000-08-15;10085799,323749999;0,06088592998053477;
157;2000-08-16;10229033,9455;0,04754899511979549;
158;2000-08-17;9777478,10175;0,08959449222447768;
159;2000-08-18;9799640,35175;0,08753090954449327;
160;2000-08-21;9799640,35175;0,08753090954449327;
161;2000-08-22;9799640,35175;0,08753090954449327;
162;2000-08-23;9799640,35175;0,08753090954449327;
163;2000-08-24;9799640,35175;0,08753090954449327;
164;2000-08-25;9799640,35175;0,08753090954449327;
165;2000-08-28;9799640,35175;0,08753090954449327;
166;2000-08-29;9799640,35175;0,08753090954449327;
167;2000-08-30;9961940,96775;0,07241869214200025;
168;2000-08-31;9860907,21775;0,08182619799514579;
169;2000-09-01;9860907,21775;0,08182619799514579;
170;2000-09-05;9860907,21775;0,08182619799514579;
171;2000-09-06;9860907,21775;0,08182619799514579;
172;2000-09-07;9860907,21775;0,08182619799514579;
173;2000-09-08;9860907,21775;0,08182619799514579;
174;2000-09-11;9860907,21775;0,08182619799514579;
175;2000-09-12;9860907,21775;0,08182619799514579;
176;2000-09-13;9860907,21775;0,08182619799514579;
177;2000-09-14;9860907,21775;0,08182619799514579;
178;2000-09-15;9860907,21775;0,08182619799514579;
179;2000-09-18;9860907,21775;0,08182619799514579;
180;2000-09-19;9860907,21775;0,08182619799514579;
181;2000-09-20;9860907,21775;0,08182619799514579;
182;2000-09-21;9920190,96775;0,07630613935017405;
183;2000-09-22;9426159,71775;0,12230662805827197;
184;2000-09-25;9445920,96775;0,12046660850994806;
185;2000-09-26;9445920,96775;0,12046660850994806;
186;2000-09-27;9445920,96775;0,12046660850994806;
187;2000-09-28;9445920,96775;0,12046660850994806;
188;2000-09-29;9445920,96775;0,12046660850994806;
189;2000-10-02;9445920,96775;0,12046660850994806;
190;2000-10-03;9445920,96775;0,12046660850994806;
191;2000-10-04;9445920,96775;0,12046660850994806;
192;2000-10-05;9445920,96775;0,12046660850994806;
193;2000-10-06;9445920,96775;0,12046660850994806;
194;2000-10-09;9445920,96775;0,12046660850994806;
195;2000-10-10;9445920,96775;0,12046660850994806;
196;2000-10-11;9445920,96775;0,12046660850994806;
197;2000-10-12;10202206,05525;0,05004700726479072;
198;2000-10-13;10130093,05525;0,056761629552767534;
199;2000-10-16;10130093,05525;0,056761629552767534;
