;Date;RSI
0;2000-01-03;
1;2000-01-04;
2;2000-01-05;
3;2000-01-06;
4;2000-01-07;
5;2000-01-10;
6;2000-01-11;
7;2000-01-12;
8;2000-01-13;
9;2000-01-14;
10;2000-01-18;
11;2000-01-19;
12;2000-01-20;
13;2000-01-21;
14;2000-01-24;
15;2000-01-25;
16;2000-01-26;
17;2000-01-27;
18;2000-01-28;
19;2000-01-31;
20;2000-02-01;
21;2000-02-02;
22;2000-02-03;
23;2000-02-04;
24;2000-02-07;
25;2000-02-08;
26;2000-02-09;
27;2000-02-10;
28;2000-02-11;
29;2000-02-14;
30;2000-02-15;
31;2000-02-16;
32;2000-02-17;
33;2000-02-18;
34;2000-02-22;
35;2000-02-23;
36;2000-02-24;
37;2000-02-25;
38;2000-02-28;
39;2000-02-29;
40;2000-03-01;
41;2000-03-02;
42;2000-03-03;
43;2000-03-06;
44;2000-03-07;
45;2000-03-08;
46;2000-03-09;
47;2000-03-10;
48;2000-03-13;50,25220680958386
49;2000-03-14;49,68827930174564
50;2000-03-15;52,37797246558198
51;2000-03-16;54,64839094159714
52;2000-03-17;53,25513196480939
53;2000-03-20;52,148322542672155
54;2000-03-21;49,554367201426025
55;2000-03-22;48,25174825174825
56;2000-03-23;48,281887012230634
57;2000-03-24;48,5813549507817
58;2000-03-27;45,741512805241214
59;2000-03-28;47,46600741656366
60;2000-03-29;48,54721549636805
61;2000-03-30;50,90696313633703
62;2000-03-31;49,406880189798336
63;2000-04-03;49,00000000000001
64;2000-04-04;49,20259893679859
65;2000-04-05;51,5096618357488
66;2000-04-06;49,87515605493134
67;2000-04-07;50,30940594059406
68;2000-04-10;49,6551724137931
69;2000-04-11;48,6318407960199
70;2000-04-12;48,6318407960199
71;2000-04-13;48,0225988700565
72;2000-04-14;49,29123711340206
73;2000-04-17;46,931894807821976
74;2000-04-18;45,9106529209622
75;2000-04-19;46,498980285520055
76;2000-04-20;51,699346405228766
77;2000-04-24;50,93367675466839
78;2000-04-25;48,77239548772395
79;2000-04-26;49,54248366013072
80;2000-04-27;48,02371541501976
81;2000-04-28;50,998751560549316
82;2000-05-01;49,93880048959609
83;2000-05-02;49,544626593806925
84;2000-05-03;50,67567567567568
85;2000-05-04;50,1231527093596
86;2000-05-05;50,73529411764705
87;2000-05-08;47,808056872037916
88;2000-05-09;47,69503546099291
89;2000-05-10;46,19347452776187
90;2000-05-11;43,914081145584724
91;2000-05-12;45,99423631123919
92;2000-05-15;50,35128805620609
93;2000-05-16;50,49911920140927
94;2000-05-17;51,790957134468584
95;2000-05-18;53,32933413317336
96;2000-05-19;54,81299816063765
97;2000-05-22;55,115712545676004
98;2000-05-23;55,86249232658073
99;2000-05-24;53,73687461395923
100;2000-05-25;51,8018018018018
101;2000-05-26;54,147909967845656
102;2000-05-30;54,91591203104786
103;2000-05-31;56,62729658792651
104;2000-06-01;59,05200789993417
105;2000-06-02;59,47882736156352
106;2000-06-05;56,10687022900764
107;2000-06-06;57,91798107255521
108;2000-06-07;59,83760149906308
109;2000-06-08;59,55974842767296
110;2000-06-09;58,4625322997416
111;2000-06-12;58,76623376623377
112;2000-06-13;60,192307692307686
113;2000-06-14;56,26123427201918
114;2000-06-15;57,033549146556794
115;2000-06-16;57,80346820809249
116;2000-06-19;56,336405529953915
117;2000-06-20;54,81611208406304
118;2000-06-21;54,91228070175439
119;2000-06-22;53,626499143346656
120;2000-06-23;52,370329057445616
121;2000-06-26;57,61209593326381
122;2000-06-27;57,03896103896104
123;2000-06-28;56,69023304529982
124;2000-06-29;53,95553257497414
125;2000-06-30;52,2007514761138
126;2000-07-03;54,35828877005347
127;2000-07-05;54,59183673469388
128;2000-07-06;52,97458085451595
129;2000-07-07;54,89417989417989
130;2000-07-10;53,71878393051031
131;2000-07-11;55,04662643993418
132;2000-07-12;57,09927897947864
133;2000-07-13;58,900106269925615
134;2000-07-14;56,354855109303514
135;2000-07-17;58,506524891251814
136;2000-07-18;59,280117531831536
137;2000-07-19;58,705140640155186
138;2000-07-20;62,554958475818275
139;2000-07-21;61,72749391727494
140;2000-07-24;60,61592388582874
141;2000-07-25;60,055865921787706
142;2000-07-26;59,125
143;2000-07-27;59,287848605577686
144;2000-07-28;57,53524550315994
145;2000-07-31;59,029080675422136
146;2000-08-01;60,20501138952164
147;2000-08-02;58,98297491039427
148;2000-08-03;58,30380868024801
149;2000-08-04;57,87472035794183
150;2000-08-07;58,313039628071735
151;2000-08-08;59,91911451681566
152;2000-08-09;57,97794882463075
153;2000-08-10;56,027199670307034
154;2000-08-11;55,77202072538859
155;2000-08-14;59,620048504446245
156;2000-08-15;57,60608486789432
157;2000-08-16;56,33178981276424
158;2000-08-17;57,218934911242606
159;2000-08-18;56,844409072821335
160;2000-08-21;55,99764798118385
161;2000-08-22;55,50931430836306
162;2000-08-23;60,261736601578725
