Date,RSI
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-26,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-19,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-05,62.51943023564812
2018-03-06,61.84724385138207
2018-03-07,61.41627211077557
2018-03-08,59.71045750507061
2018-03-09,60.772097903221976
2018-03-12,60.983267194482174
2018-03-13,61.065276380081144
2018-03-14,61.75251692913708
2018-03-15,58.35697802217491
2018-03-16,58.314818412147226
2018-03-19,56.17091947765369
2018-03-20,56.38093867683617
2018-03-21,55.604467360007405
2018-03-22,55.64892227122724
2018-03-23,54.673717563159734
2018-03-26,54.98321200708845
2018-03-27,54.60097929226787
2018-03-28,50.30639634724473
2018-03-29,49.74159894909336
2018-04-02,49.94922119266239
2018-04-03,50.22532553904389
2018-04-04,49.11241099918801
2018-04-05,49.5503044155383
2018-04-06,51.286128532065504
2018-04-09,52.49846553690738
2018-04-10,51.07515711033965
2018-04-11,54.399940705301525
2018-04-12,57.26039511615331
2018-04-13,56.3402538060989
2018-04-16,48.69410284414906
2018-04-17,49.618494348959075
2018-04-18,52.18461112222311
2018-04-19,51.81111911981932
2018-04-20,49.543900666855
2018-04-23,49.18766586649693
2018-04-24,47.76946020097356
2018-04-25,45.85612255286045
2018-04-26,47.764578590036514
2018-04-27,49.11388543332914
2018-04-30,51.207835638318016
2018-05-02,48.486253403412604
2018-05-03,45.614464759522946
2018-05-04,44.83544136195256
2018-05-07,44.75981278720163
2018-05-08,45.50745450311604
2018-05-09,48.76298097326762
2018-05-10,49.14537790185066
2018-05-11,47.194097414029535
2018-05-14,48.037531168106064
2018-05-15,48.4147179946846
2018-05-16,52.73870114884508
2018-05-17,48.007203244063135
2018-05-18,48.66002896855871
2018-05-21,46.311832016072145
2018-05-22,46.537124164079415
2018-05-23,44.19498719806699
2018-05-24,43.696194345227674
2018-05-25,40.95285352510706
2018-05-28,38.14090522866748
2018-05-29,39.31473669610409
2018-05-30,38.13573266578726
2018-06-01,39.71444610953679
2018-06-04,42.02337007406266
2018-06-05,40.11249421718534
2018-06-06,38.29500350374676
2018-06-07,36.36135296339039
2018-06-08,36.76792515923997
2018-06-11,34.29531179716167
2018-06-12,33.959802197892515
2018-06-13,33.06141016626454
2018-06-14,33.28150957681531
2018-06-15,33.845484709433364
2018-06-18,30.924175654033988
2018-06-19,31.271800493281447
2018-06-20,32.592478140569455
2018-06-21,31.003179101570623
2018-06-22,31.966587091118853
2018-06-25,32.619335958646914
2018-06-26,33.719280492504254
2018-06-27,31.064529136147343
2018-06-28,33.020694963702155
2018-06-29,34.90168444815703
2018-07-02,36.215394142114945
2018-07-03,38.57019003752094
2018-07-04,40.33360762540281
2018-07-05,40.505192045719234
2018-07-06,40.850090953667745
2018-07-10,38.97371403354476
2018-07-11,36.326973485789864
2018-07-12,39.13938860564405
2018-07-13,40.20403582529463
2018-07-16,40.3768551311931
2018-07-17,40.67000337675246
2018-07-18,42.56638131492984
2018-07-19,43.275768960366044
2018-07-20,46.08673355263684
2018-07-23,44.246778235203436
2018-07-24,47.88103252654616
2018-07-25,50.11762885287192
2018-07-26,50.635727937503546
2018-07-27,56.26843411442771
2018-07-30,55.85557388925572
2018-07-31,53.41042840520922
2018-08-01,52.873999280860446
2018-08-02,51.47789220591687
2018-08-03,56.85714486778156
2018-08-06,57.13448179784744
2018-08-07,60.06829940426903
2018-08-08,59.69760069116345
2018-08-09,60.25061198728609
2018-08-10,55.72242901016966
2018-08-13,58.08747789616981
2018-08-14,60.67550297477493
2018-08-15,59.320070118529195
