,indice,indice_original_upper_pivot,valor_rsi,resist_slope,resist_intercept,inicio_janela,fim_janela,mapeado,x_min,x_max,num_zeros
5,7.0,104.0,53.97845070213946,-0.21410832699018242,76.24571670911843,91.0,140.0,1.0,104.0,138.0,3.0
6,8.0,138.0,45.94117088033951,-0.2645645972215004,82.45108529690657,104.0,153.0,1.0,104.0,138.0,3.0
11,27.0,273.0,88.99844474174809,-1.0998544187876456,389.2587010707753,261.0,310.0,1.0,273.0,297.0,3.0
12,28.0,299.0,60.39949421992306,-1.1000173142026297,389.3046711665093,273.0,322.0,1.0,273.0,297.0,3.0
14,30.0,332.0,40.64210887055088,-0.664088629052865,261.11953371610207,286.0,335.0,1.0,288.0,329.0,3.0
15,31.0,336.0,41.78420716782862,-0.5849626080496023,238.331643472495,288.0,337.0,1.0,288.0,336.0,3.0
19,47.0,407.0,71.9296894898122,-0.28519117037356256,188.00249583185217,390.0,439.0,1.0,407.0,437.0,3.0
20,48.0,429.0,65.65421794954324,-0.2852966959787695,188.04650052443537,399.0,448.0,1.0,407.0,437.0,3.0
23,51.0,458.0,54.321827659033694,-0.3907761523300888,233.29730542621434,423.0,472.0,1.0,423.0,458.0,4.0
24,52.0,429.0,65.65421794954324,-0.2976328943085171,193.33872960789705,429.0,478.0,1.0,429.0,473.0,3.0
37,81.0,676.0,69.71673312459531,-0.41796400962487795,352.26040363101276,662.0,711.0,1.0,671.0,700.0,3.0
38,82.0,700.0,59.68408258377247,-0.4180752951892036,352.336789216215,671.0,720.0,1.0,671.0,700.0,3.0
63,130.0,1070.0,75.46538716391498,-0.5918724978888485,708.7689599049829,1070.0,1119.0,1.0,1070.0,1119.0,3.0
65,132.0,1119.0,49.42203306928335,-0.49429780774760435,602.5412799388525,1101.0,1150.0,1.0,1110.0,1132.0,3.0
69,143.0,1193.0,63.215301482852546,-0.48462230228509023,641.3697081089651,1181.0,1230.0,1.0,1193.0,1221.0,3.0
70,144.0,1193.0,63.215301482852546,-0.4846239087045904,641.3716245674289,1186.0,1235.0,1.0,1193.0,1221.0,3.0
71,145.0,1221.0,49.643839125124785,-0.4847333134733455,641.5032148760796,1193.0,1242.0,1.0,1193.0,1236.0,3.0
73,153.0,1281.0,84.11490734348119,-0.700251325168094,981.1368548838095,1267.0,1316.0,1.0,1281.0,1305.0,3.0
74,154.0,1319.0,61.890907574139284,-0.5849570931379148,833.4493134230489,1281.0,1330.0,1.0,1281.0,1317.0,3.0
76,156.0,1319.0,61.890907574139284,-0.5215606770926633,749.8294406593621,1292.0,1341.0,1.0,1292.0,1341.0,3.0
78,158.0,1352.0,58.845501783401076,-0.12869713591505724,232.8440295405585,1305.0,1354.0,1.0,1305.0,1352.0,3.0
119,234.0,66.0,64.03460623201744,-0.24777044841847182,80.38745582763659,38.0,137.0,1.0,66.0,123.0,3.0
120,235.0,66.0,64.03460623201744,-0.2478022612707845,80.38955547588921,47.0,146.0,1.0,66.0,138.0,4.0
121,236.0,66.0,64.03460623201744,-0.24780666511265342,80.38984612945256,56.0,155.0,1.0,66.0,138.0,4.0
122,237.0,66.0,64.03460623201744,-0.2211590691621285,78.63110479671792,66.0,165.0,1.0,66.0,156.0,4.0
135,278.0,407.0,71.9296894898122,-0.2852282602826012,188.01759142483087,373.0,472.0,1.0,407.0,458.0,3.0
136,279.0,407.0,71.9296894898122,-0.28520746404383074,188.00912735565132,374.0,473.0,1.0,407.0,473.0,4.0
146,311.0,671.0,70.70049493721302,-0.07860193369645779,123.4423924475362,621.0,720.0,1.0,644.0,700.0,3.0
149,314.0,676.0,69.71673312459531,-0.417978413568254,352.270140696735,637.0,736.0,1.0,671.0,728.0,3.0
152,317.0,745.0,52.67861890285476,-0.2469312641960632,236.64241072892185,662.0,761.0,1.0,662.0,745.0,3.0
154,319.0,745.0,52.67861890285476,-0.246971943460498,236.67271678092578,671.0,770.0,1.0,671.0,769.0,3.0
155,320.0,700.0,59.68408258377247,-0.11679864379680897,141.44313324153876,684.0,783.0,1.0,694.0,769.0,3.0
156,321.0,784.0,54.57480265161658,-0.06085812661235296,102.2875739157013,694.0,793.0,1.0,694.0,784.0,3.0
162,335.0,811.0,80.3503702034713,-0.0589732629128468,128.17768642579006,811.0,910.0,1.0,811.0,907.0,3.0
170,343.0,966.0,62.0079488906826,-0.17599671438482672,232.0207749864252,879.0,978.0,1.0,879.0,966.0,3.0
174,347.0,907.0,72.38876597333899,-0.17590055385329992,231.930568318282,907.0,1006.0,1.0,907.0,999.0,3.0
178,364.0,1070.0,75.46538716391498,-0.5223189622968871,634.3466768215842,1040.0,1139.0,1.0,1070.0,1132.0,4.0
179,365.0,1070.0,75.46538716391498,-0.5222954779089405,634.3215485264814,1051.0,1150.0,1.0,1070.0,1132.0,4.0
228,462.0,1872.0,80.88533616812958,-0.177461663562934,413.09357035794204,1867.0,1966.0,1.0,1872.0,1957.0,3.0
229,463.0,1872.0,80.88533616812958,-0.1774736968896083,413.1160967454763,1872.0,1971.0,1.0,1872.0,1967.0,3.0
234,486.0,273.0,88.99844474174809,-0.22422643069225254,150.21226032073304,195.0,394.0,1.0,273.0,390.0,3.0
255,519.0,493.0,78.56401917644224,-0.13809064589161854,146.6427076010102,437.0,636.0,1.0,493.0,631.0,3.0
259,523.0,493.0,78.56401917644224,-0.04955522865733058,102.99474690450621,471.0,670.0,1.0,493.0,662.0,3.0
260,524.0,493.0,78.56401917644224,-0.044175746459098685,100.3426621807779,473.0,672.0,1.0,493.0,671.0,4.0
261,525.0,493.0,78.56401917644224,-0.04415861365248069,100.33421570711522,493.0,692.0,1.0,493.0,671.0,4.0
262,526.0,494.0,77.16080007200877,-0.03647960338009739,95.18172414177688,494.0,693.0,1.0,644.0,671.0,3.0
263,534.0,671.0,70.70049493721302,-0.0047653157008716324,73.89802177249788,569.0,768.0,1.0,644.0,745.0,3.0
264,535.0,671.0,70.70049493721302,-0.06511806806931798,114.39471861172538,577.0,776.0,1.0,644.0,769.0,3.0
266,537.0,671.0,70.70049493721302,-0.1163949031260025,148.80147493476068,586.0,785.0,1.0,662.0,784.0,3.0
267,538.0,671.0,70.70049493721302,-0.031859515809393495,92.07823004531606,603.0,802.0,1.0,644.0,784.0,3.0
269,556.0,811.0,80.3503702034713,-0.058963567265925096,128.16982325613657,735.0,934.0,1.0,811.0,907.0,3.0
270,557.0,811.0,80.3503702034713,-0.05896037760438076,128.1672364406241,745.0,944.0,1.0,811.0,935.0,3.0
271,558.0,811.0,80.3503702034713,-0.05898841450622223,128.18997436801752,749.0,948.0,1.0,811.0,935.0,3.0
272,559.0,811.0,80.3503702034713,-0.058984062233724946,128.18644467502224,766.0,965.0,1.0,811.0,949.0,3.0
273,560.0,811.0,80.3503702034713,-0.058986508958613716,128.18842896890703,769.0,968.0,1.0,811.0,966.0,3.0
274,561.0,879.0,76.33909853537624,-0.08632699274780961,152.2205251607009,781.0,980.0,1.0,811.0,966.0,3.0
276,563.0,879.0,76.33909853537624,-0.14107399929118514,200.34314391232797,793.0,992.0,1.0,879.0,981.0,3.0
277,564.0,879.0,76.33909853537624,-0.14106333572942453,200.3337706415404,799.0,998.0,1.0,879.0,993.0,3.0
278,565.0,879.0,76.33909853537624,-0.1410577875058181,200.32889375299035,811.0,1010.0,1.0,879.0,999.0,3.0
280,567.0,879.0,76.33909853537624,-0.05849011399819226,127.75190873978724,840.0,1039.0,1.0,879.0,1030.0,3.0
281,568.0,879.0,76.33909853537624,-0.05849754111495308,127.75843717542,855.0,1054.0,1.0,879.0,1040.0,3.0
285,572.0,879.0,76.33909853537624,-0.004542898473258245,80.33230629337024,879.0,1078.0,1.0,879.0,1070.0,3.0
289,583.0,1070.0,75.46538716391498,-0.12789436690413974,212.3123597513445,993.0,1192.0,1.0,1059.0,1181.0,3.0
290,584.0,1070.0,75.46538716391498,-0.09957089788881618,182.00624790494828,999.0,1198.0,1.0,1059.0,1193.0,3.0
291,585.0,1070.0,75.46538716391498,-0.09957809621581191,182.01395011483373,1009.0,1208.0,1.0,1059.0,1193.0,3.0
292,586.0,1070.0,75.46538716391498,-0.09957949965684271,182.01545179673667,1011.0,1210.0,1.0,1059.0,1209.0,3.0
293,587.0,1070.0,75.46538716391498,-0.09957304055631061,182.00854055916733,1021.0,1220.0,1.0,1059.0,1209.0,3.0
294,588.0,1070.0,75.46538716391498,-0.09957914056392904,182.01506756731905,1030.0,1229.0,1.0,1059.0,1221.0,3.0
295,589.0,1070.0,75.46538716391498,-0.09958276045092632,182.01894084640614,1036.0,1235.0,1.0,1059.0,1221.0,3.0
296,590.0,1070.0,75.46538716391498,-0.09957432356346395,182.0099133768214,1040.0,1239.0,1.0,1059.0,1236.0,3.0
297,591.0,1070.0,75.46538716391498,-0.09957259369346501,182.00806241592255,1059.0,1258.0,1.0,1059.0,1236.0,3.0
303,621.0,1375.0,89.08101841012186,-0.03912736988047448,142.88115199577427,1305.0,1504.0,1.0,1375.0,1499.0,3.0
304,622.0,1375.0,89.08101841012186,-0.039122377209946956,142.8742870737989,1317.0,1516.0,1.0,1375.0,1499.0,3.0
305,623.0,1375.0,89.08101841012186,-0.039117555406609134,142.86765709420942,1318.0,1517.0,1.0,1375.0,1499.0,3.0
306,624.0,1375.0,89.08101841012186,-0.039138006806079394,142.89577776848103,1341.0,1540.0,1.0,1375.0,1518.0,3.0
307,625.0,1499.0,84.22684464449017,-0.03917960679929128,142.9570752366278,1350.0,1549.0,1.0,1375.0,1518.0,3.0
308,626.0,1499.0,84.22684464449017,-0.03916797353294347,142.93963697037242,1352.0,1551.0,1.0,1375.0,1550.0,3.0
309,627.0,1499.0,84.22684464449017,-0.03915953683147584,142.92699035487246,1360.0,1559.0,1.0,1375.0,1550.0,3.0
310,628.0,1499.0,84.22684464449017,-0.039151867715002286,142.9154943492786,1375.0,1574.0,1.0,1375.0,1560.0,3.0
317,635.0,1499.0,84.22684464449017,-0.06889729210892445,187.50388551576793,1432.0,1631.0,1.0,1442.0,1619.0,3.0
318,636.0,1442.0,85.72457195826574,-0.026244480332712046,123.56911259803651,1433.0,1632.0,1.0,1442.0,1632.0,3.0
319,637.0,1442.0,85.72457195826574,-0.02627518878889258,123.61339419184884,1442.0,1641.0,1.0,1442.0,1632.0,3.0
365,722.0,493.0,78.56401917644224,-0.04954464340796246,102.98952837656773,371.0,670.0,1.0,493.0,662.0,3.0
366,723.0,493.0,78.56401917644224,-0.044171571656260435,100.34060400297864,374.0,673.0,1.0,493.0,671.0,4.0
367,724.0,493.0,78.56401917644224,-0.04415410063877213,100.3319907913569,390.0,689.0,1.0,493.0,671.0,4.0
368,725.0,493.0,78.56401917644224,-0.0441614924827248,100.33563497042557,394.0,693.0,1.0,493.0,671.0,4.0
369,726.0,493.0,78.56401917644224,-0.044161976609954766,100.33587364514995,399.0,698.0,1.0,493.0,694.0,4.0
370,727.0,493.0,78.56401917644224,-0.04415946061217216,100.33463325824312,400.0,699.0,1.0,493.0,694.0,4.0
371,728.0,493.0,78.56401917644224,-0.04416106993128942,100.33542665256793,407.0,706.0,1.0,493.0,700.0,4.0
372,729.0,493.0,78.56401917644224,-0.044160962570725354,100.33537372380985,421.0,720.0,1.0,493.0,700.0,4.0
373,730.0,493.0,78.56401917644224,-0.04415854709050342,100.33418289206043,423.0,722.0,1.0,493.0,721.0,4.0
