,indice,indice_original_upper_pivot,valor_rsi,resist_slope,resist_intercept,inicio_janela,fim_janela
0,0.0,206.0,67.54906806163697,0.028053163242735556,61.77011643363345,49.0,248.0
1,1.0,206.0,67.54906806163697,0.02803869080013176,61.77309775680983,55.0,254.0
2,2.0,206.0,67.54906806163697,0.02803880548470705,61.77307413178732,65.0,264.0
3,3.0,206.0,67.54906806163697,0.028038499169429777,61.77313723273444,69.0,268.0
4,4.0,206.0,67.54906806163697,0.02803401302883084,61.77406137769782,87.0,286.0
5,5.0,206.0,67.54906806163697,-0.012831172389156773,70.19228957380327,109.0,308.0
6,6.0,206.0,67.54906806163697,-0.09252547518888825,86.60931595054795,123.0,322.0
7,7.0,206.0,67.54906806163697,-0.12078531788733401,92.43084354642778,133.0,332.0
8,8.0,206.0,67.54906806163697,-0.11607176958655481,91.45985259646727,170.0,369.0
9,9.0,206.0,67.54906806163697,-0.08763001507551609,85.60085116719328,181.0,380.0
10,10.0,380.0,54.40973246321023,-0.07553716328091223,83.11385450995688,182.0,381.0
11,11.0,382.0,56.42508864959014,-0.06321814988574408,80.57442190594438,194.0,393.0
12,12.0,382.0,56.42508864959014,-0.06320729183018882,80.57027412872226,206.0,405.0
13,13.0,414.0,61.83096743310092,0.03202215481816097,48.57379533838228,217.0,416.0
14,14.0,417.0,63.11677615631556,0.04115417225602517,45.95548632555307,227.0,426.0
15,15.0,417.0,63.11677615631556,0.04114609131908307,45.958856076257916,236.0,435.0
16,16.0,287.0,57.76390746564402,0.04118428051026278,45.9440189591986,245.0,444.0
17,17.0,287.0,57.76390746564402,0.046712920250320505,44.357299353802034,255.0,454.0
18,18.0,459.0,78.81335181983358,0.12235568182146646,22.65209386378048,261.0,460.0
19,19.0,461.0,84.87809422182973,0.15579847998113944,13.054994950524446,265.0,464.0
20,20.0,287.0,57.76390746564402,0.1558464459970407,13.035977464493335,276.0,475.0
21,21.0,287.0,57.76390746564402,0.15586484019510005,13.0306983296503,287.0,486.0
22,22.0,309.0,51.587752106727834,0.2190230360417883,-16.090366030184754,299.0,498.0
23,23.0,309.0,51.587752106727834,0.21905353288464807,-16.099789554628416,309.0,508.0
24,24.0,461.0,84.87809422182973,0.3601544567055703,-81.15311031943817,333.0,532.0
25,25.0,461.0,84.87809422182973,0.32831885334932587,-66.47689717220949,340.0,539.0
26,26.0,461.0,84.87809422182973,0.20086187719396634,-7.719231164588749,353.0,552.0
27,27.0,461.0,84.87809422182973,-0.07216645785318755,118.14683129214919,380.0,579.0
28,28.0,461.0,84.87809422182973,-0.08776672712079592,125.33855542451664,382.0,581.0
