date,close
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-06,
2018-01-07,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-13,
2018-01-14,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-20,
2018-01-21,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-27,
2018-01-28,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-03,
2018-02-04,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-10,
2018-02-11,
2018-02-12,0.0337496642398124
2018-02-13,0.03474106901270494
2018-02-14,0.03474106901270494
2018-02-15,0.03474106901270494
2018-02-16,0.03474106901270494
2018-02-17,0.03474106901270494
2018-02-18,0.03488118057559549
2018-02-19,0.032967127265349436
2018-02-20,0.032150378178687745
2018-02-21,0.033831032852077586
2018-02-22,0.03247912454936543
2018-02-23,0.03247912454936543
2018-02-24,0.033527796750322705
2018-02-25,0.03252132745452519
2018-02-26,0.03252132745452519
2018-02-27,0.027357510588605978
2018-02-28,0.027909662691092196
2018-03-01,0.027851480491811912
2018-03-02,0.027851480491811912
2018-03-03,0.027851480491811912
2018-03-04,0.025363667417201974
2018-03-05,0.02384460519298783
2018-03-06,0.025429278299162222
2018-03-07,0.027292097231791854
2018-03-08,0.028508061709046125
2018-03-09,0.028438457775763353
2018-03-10,0.029647316752147865
2018-03-11,0.029647316752147865
2018-03-12,0.029378547935737173
2018-03-13,0.027130962516469397
2018-03-14,0.02982822371683889
2018-03-15,0.027237007290587707
2018-03-16,0.026312035453410893
2018-03-17,0.027600759513857105
2018-03-18,0.02481697049336526
2018-03-19,0.020888883260905374
2018-03-20,0.020888883260905374
2018-03-21,0.02078980820403206
2018-03-22,0.02122820606515433
2018-03-23,0.02122820606515433
2018-03-24,0.021772223718870273
2018-03-25,0.02063781264822237
2018-03-26,0.02160131585332386
2018-03-27,0.021622605283551595
2018-03-28,0.021622605283551595
2018-03-29,0.024345909759854865
2018-03-30,0.025200284275813445
2018-03-31,0.025200284275813445
2018-04-01,0.024125846336638765
2018-04-02,0.024125846336638765
2018-04-03,0.024125846336638765
2018-04-04,0.0244888794797966
2018-04-05,0.023103860168018887
2018-04-06,0.02370702939838363
2018-04-07,0.02265835719742636
2018-04-08,0.022400289173479773
2018-04-09,0.02321219573821481
2018-04-10,0.02321219573821481
2018-04-11,0.022660043635728593
2018-04-12,0.022660043635728593
2018-04-13,0.022797442501050987
2018-04-14,0.022797442501050987
2018-04-15,0.022797442501050987
2018-04-16,0.023512319896842295
2018-04-17,0.02246476667756597
2018-04-18,0.020601947744936337
2018-04-19,0.019016612753678015
2018-04-20,0.018901700608139244
2018-04-21,0.017692841631754733
2018-04-22,0.018037946178528264
2018-04-23,0.017011593766784253
2018-04-24,0.017011593766784253
2018-04-25,0.016246941048579013
2018-04-26,0.016246941048579013
2018-04-27,0.017165447638466804
2018-04-28,0.015876723578020592
2018-04-29,0.015876723578020592
2018-04-30,0.0163180764048409
2018-05-01,0.01677180690473678
2018-05-02,0.016704960828435058
2018-05-03,0.016266562967312787
2018-05-04,0.01635466226561696
2018-05-05,0.015395949411117252
2018-05-06,0.01568130325393934
2018-05-07,0.015453795825133858
2018-05-08,0.014896552592636822
2018-05-09,0.014896552592636822
2018-05-10,0.012973726672999886
2018-05-11,0.013767858967987046
2018-05-12,0.013767858967987046
2018-05-13,0.01338341564917867
2018-05-14,0.013428362993563087
2018-05-15,0.013988238641512092
2018-05-16,0.012318886446848315
2018-05-17,0.013069296441812248
2018-05-18,0.012466127211447506
2018-05-19,0.012484396313310395
2018-05-20,0.012484396313310395
2018-05-21,0.012082951161877166
2018-05-22,0.01325961031493779
2018-05-23,0.014721829451390719
2018-05-24,0.014721829451390719
2018-05-25,0.01495827541856633
2018-05-26,0.015354408108495584
2018-05-27,0.015354408108495584
2018-05-28,0.015304668394140125
2018-05-29,0.014767548507242056
