indice;indice_original_lower_pivot;valor_rsi;support_slope;support_intercept;inicio_janela;fim_janela;mapeado;x_min;x_max;num_zeros
0,0;117,0;42,24250444905325;-0,15835126578529427;60,76960254593268;69,0;168,0;1,0;117,0;163,0;3,0
2,0;127,0;40,65899179120031;0,19122623455775029;16,37326000236602;72,0;171,0;1,0;127,0;169,0;4,0
3,0;127,0;40,65899179120031;-0,15835126578529427;60,76960254593268;72,0;171,0;1,0;117,0;169,0;3,0
4,0;127,0;40,65899179120031;0,19122623455775029;16,37326000236602;80,0;179,0;1,0;127,0;169,0;4,0
5,0;127,0;40,65899179120031;-0,15835126578529427;60,76960254593268;80,0;179,0;1,0;117,0;169,0;3,0
6,0;127,0;40,65899179120031;0,19122623455775029;16,37326000236602;84,0;183,0;1,0;127,0;169,0;4,0
7,0;127,0;40,65899179120031;-0,15835126578529427;60,76960254593268;84,0;183,0;1,0;117,0;169,0;3,0
8,0;127,0;40,65899179120031;0,19122623455775029;16,37326000236602;90,0;189,0;1,0;127,0;169,0;4,0
9,0;127,0;40,65899179120031;-0,15835126578529427;60,76960254593268;90,0;189,0;1,0;117,0;169,0;3,0
10,0;127,0;40,65899179120031;0,19122623455775029;16,37326000236602;97,0;196,0;1,0;127,0;169,0;4,0
11,0;127,0;40,65899179120031;-0,15835126578529427;60,76960254593268;97,0;196,0;1,0;117,0;169,0;3,0
12,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;100,0;199,0;1,0;117,0;197,0;4,0
13,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;104,0;203,0;1,0;117,0;197,0;4,0
15,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;117,0;216,0;1,0;117,0;204,0;4,0
17,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;119,0;218,0;1,0;127,0;204,0;3,0
18,0;197,0;38,31877511117014;0,2412007090508972;-9,19776457185661;124,0;223,0;1,0;197,0;219,0;3,0
19,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;124,0;223,0;1,0;127,0;219,0;3,0
